
************************ CDE simulation ************************

- Start date:    07/03/2025
- Start time:    08:44:55

- The input filename is: input                                             

================================================================
                INPUT FILE INTERPRETATION FOLLOWS               
================================================================

- The input filename is: input                                             

# COMMENT: This input file demonstrates a CINEB refinement.                                                    
# COMMENT: We use the quickmin method here, and orca                                                           
# COMMENT: for PES calculations.                                                                               

- Number of images per path:    10
- Calculation type:  PATH REFINEMENT
- Start-point structure file:  start.xyz                                         
- End-point structure file:  end.xyz                                           
- Starting path file:  path.xyz                                          
- Random number seed:     5
- Initial path initialization type:  LINEAR
- Start from path?:  T
- IDPP interpolation :  T

# COMMENT: path optimization                                                                                   

- Path refinement method:  CLIMBING-IMAGE NUDGED ELASTIC BAND
- (CI)NEB optimization method:  QUICKMIN
- Maximum number of NEB iteractions:      50
- Make variable spring strengths with threshold?:  0.010000
- Climbing-image start criterion (au):      0.00100000
- NEB spring constant:        0.050000
- NEB NORM force-convergence criterion (au):      0.00200000
- NEB optimization step-size:       10.000000
- NEB output frequency:       1
- Strip inactive molecules before path optimization?:  F
- Optimize end-points before NEB run:  F
- Optimize end-points during NEB run:  F
- Use graph-restrain potential during NEB:  F
- Reconnect end-points after optimization:  F

# COMMENT: constraints                                                                                         
- Number of fixed DOFs:     0
- Number of fixed atoms:     0

# COMMENT: PES input                                                                                           
- PES evaluations for FULL system being used...
- PES type:  orca
- PES calculation template file:  orca.head
- PES type for geometry optimization:  orca
- Geometry optimisation template file:  orca.min
- PES calculation executable:  /Users/scott/programs/orca/orca
- PES geometry optimization executable:  /Users/scott/programs/orca/orca




================================================================
                 END OF INPUT FILE INTERPRETATION                   
================================================================

*************** Finished reading input parameters **************

* Starting path optimization...

- Initial path written to initial_path.xyz
* Starting IDPP force optimisation...
Max. force tolerance:    0.00020000

Iteration    |Force|       Max. Force
     1           0.26383730    1.83081733
     2           0.00815656    0.05189676
     3           0.01128108    0.06463763
     4           0.00323187    0.01610271
     5           0.00368451    0.01982235
     6           0.00394371    0.01958825
     7           0.00476372    0.02383474
     8           0.00388639    0.02077934
     9           0.01755743    0.11954858
    10           0.00272800    0.01583864
    11           0.00309774    0.01894323
    12           0.00534782    0.03568633
    13           0.00284914    0.01712951
    14           0.00304752    0.01877128
    15           0.00555410    0.03728377
    16           0.00274723    0.01659898
    17           0.00310540    0.01948352
    18           0.00430843    0.02847122
    19           0.00304320    0.01914128
    20           0.00183901    0.00925676
    21           0.00422190    0.02792033
    22           0.00304900    0.01925630
    23           0.00170129    0.00799433
    24           0.00362002    0.02354186
    25           0.00312648    0.01986609
    26           0.00144705    0.00771624
    27           0.00187312    0.00972461
    28           0.00444194    0.02955160
    29           0.00299441    0.01889648
    30           0.00206545    0.01148488
    31           0.00527381    0.03552411
    32           0.00276723    0.01718290
    33           0.00296094    0.01867727
    34           0.00563272    0.03808811
    35           0.00265316    0.01632560
    36           0.00309358    0.01970571
    37           0.00361514    0.02359055
    38           0.00311258    0.01986337
    39           0.00140451    0.00774173
    40           0.00182195    0.00946327
    41           0.00430792    0.02865210
    42           0.00300803    0.01910284
    43           0.00183802    0.00965086
    44           0.00439686    0.02930574
    45           0.00298601    0.01895495
    46           0.00198658    0.01100516
    47           0.00504369    0.03394680
    48           0.00281620    0.01768224
    49           0.00279357    0.01751564
    50           0.00645066    0.04391678
    51           0.00237558    0.01426378
    52           0.00303237    0.01934068
    53           0.00155078    0.00776006
    54           0.00312312    0.02003102
    55           0.00309730    0.01984033
    56           0.00297773    0.01894699
    57           0.00307905    0.01971100
    58           0.00358724    0.02347809
    59           0.00309962    0.01987154
    60           0.00140494    0.00776639
    61           0.00186684    0.01007097
    62           0.00459402    0.03077012
    63           0.00292784    0.01859219
    64           0.00228724    0.01362200
    65           0.00615297    0.04184118
    66           0.00246076    0.01500790
    67           0.00308597    0.01979151
    68           0.00119908    0.00777329
    69           0.00131454    0.00777483
    70           0.00200282    0.01129585
    71           0.00265157    0.01650814
    72           0.00667436    0.04551962
    73           0.00229211    0.01368864
    74           0.00295586    0.01882994
    75           0.00208560    0.01200875
    76           0.00549943    0.03723306
    77           0.00266423    0.01661744
    78           0.00303988    0.01946854
    79           0.00431955    0.02882412
    80           0.00298580    0.01906546
    81           0.00185136    0.01001756
    82           0.00456585    0.03059356
    83           0.00292847    0.01863833
    84           0.00224486    0.01333588
    85           0.00604776    0.04111500
    86           0.00248791    0.01526678
    87           0.00309307    0.01987811
    88           0.00141723    0.00778630
    89           0.00191268    0.01057513
    90           0.00483357    0.03251185
    91           0.00285739    0.01811166
    92           0.00258568    0.01603683
    93           0.00668290    0.04559087
    94           0.00228374    0.01366327
    95           0.00294873    0.01880499
    96           0.00210279    0.01219575
    97           0.00558128    0.03782494
    98           0.00263419    0.01641649
    99           0.00306013    0.01964404
   100           0.00382151    0.02524392
   101           0.00306774    0.01970217
   102           0.00115137    0.00779287
   103           0.00116639    0.00779399
   104           0.00123455    0.00779368
   105           0.00164295    0.00814840
   106           0.00227762    0.01363014
   107           0.00615522    0.04188114
   108           0.00244977    0.01499399
   109           0.00307829    0.01978644
   110           0.00117440    0.00779596
   111           0.00127366    0.00779701
   112           0.00186266    0.01017495
   113           0.00252812    0.01561046
   114           0.00665098    0.04537209
   115           0.00229084    0.01374195
   116           0.00295705    0.01888273
   117           0.00202874    0.01160307
   118           0.00531575    0.03595062
   119           0.00271409    0.01704479
   120           0.00296144    0.01891840
   121           0.00532787    0.03603716
   122           0.00271015    0.01701638
   123           0.00296727    0.01896347
   124           0.00526465    0.03558944
   125           0.00272913    0.01716267
   126           0.00293433    0.01871737
   127           0.00558149    0.03783439
   128           0.00263108    0.01641338
   129           0.00305827    0.01964681
   130           0.00381299    0.02519429
   131           0.00306650    0.01970868
   132           0.00114387    0.00780259
   133           0.00115214    0.00780352
   134           0.00119161    0.00780308
   135           0.00142817    0.00780400
   136           0.00194447    0.01090350
   137           0.00498956    0.03363778
   138           0.00280931    0.01777752
   139           0.00273758    0.01723379
   140           0.00654774    0.04464966
   141           0.00232151    0.01400138
   142           0.00298781    0.01912372
   143           0.00177845    0.00945124
   144           0.00429035    0.02864287
   145           0.00298533    0.01910597
   146           0.00179797    0.00962861
   147           0.00437634    0.02926048
   148           0.00296662    0.01896648
   149           0.00194485    0.01091356
   150           0.00499442    0.03367413
   151           0.00280734    0.01776646
   152           0.00274156    0.01726809
   153           0.00653789    0.04458142
   154           0.00232399    0.01402591
   155           0.00299026    0.01914532
   156           0.00175339    0.00923117
   157           0.00418374    0.02787826
   158           0.00300638    0.01926670
   159           0.00161087    0.00788943
   160           0.00354103    0.02321947
   161           0.00308953    0.01988824
   162           0.00145798    0.00780862
   163           0.00200095    0.01139505
   164           0.00522037    0.03528048
   165           0.00274059    0.01726269
   166           0.00290770    0.01852843
   167           0.00578425    0.03927191
   168           0.00256499    0.01591678
   169           0.00308943    0.01988901
   170           0.00262020    0.01634450
   171           0.00298608    0.01911765
   172           0.00502831    0.03391711
   173           0.00279691    0.01769211
   174           0.00277016    0.01749026
   175           0.00646164    0.04404629
   176           0.00234749    0.01421814
   177           0.00301121    0.01930614
   178           0.00156181    0.00781090
   179           0.00331741    0.02158046
   180           0.00309368    0.01992234
   181           0.00214665    0.01260781
   182           0.00275854    0.01740333
   183           0.00649416    0.04427533
   184           0.00233691    0.01413590
   185           0.00300211    0.01923919
   186           0.00164281    0.00821074
   187           0.00369311    0.02433214
   188           0.00307772    0.01980432
   189           0.00118766    0.00781284
   190           0.00134870    0.00781229
   191           0.00228679    0.01374064
   192           0.00284302    0.01804485
   193           0.00617650    0.04203979
   194           0.00243846    0.01493753
